map_from,map_to
cob1\data\orbex01\orbex01.ascshp_004.png,Screens\Battle\Explosions\orbex01\orbex01.ascshp_004.png
cob1\data\orbex01\orbex01.ascshp_005.png,Screens\Battle\Explosions\orbex01\orbex01.ascshp_005.png
cob1\data\orbex01\orbex01.ascshp_006.png,Screens\Battle\Explosions\orbex01\orbex01.ascshp_006.png
cob1\data\orbex01\orbex01.ascshp_007.png,Screens\Battle\Explosions\orbex01\orbex01.ascshp_007.png
cob1\data\orbex01\orbex01.ascshp_008.png,Screens\Battle\Explosions\orbex01\orbex01.ascshp_008.png
cob1\data\orbex01\orbex01.ascshp_009.png,Screens\Battle\Explosions\orbex01\orbex01.ascshp_009.png
cob1\data\orbex02\orbex02.ascshp_000.png,Screens\Battle\Explosions\orbex02\orbex02.ascshp_000.png
cob1\data\orbex02\orbex02.ascshp_001.png,Screens\Battle\Explosions\orbex02\orbex02.ascshp_001.png
cob1\data\orbex02\orbex02.ascshp_002.png,Screens\Battle\Explosions\orbex02\orbex02.ascshp_002.png
cob1\data\orbex02\orbex02.ascshp_003.png,Screens\Battle\Explosions\orbex02\orbex02.ascshp_003.png
cob1\data\orbex02\orbex02.ascshp_004.png,Screens\Battle\Explosions\orbex02\orbex02.ascshp_004.png
cob1\data\orbex02\orbex02.ascshp_005.png,Screens\Battle\Explosions\orbex02\orbex02.ascshp_005.png
cob1\data\orbex02\orbex02.ascshp_006.png,Screens\Battle\Explosions\orbex02\orbex02.ascshp_006.png
cob1\data\orbex02\orbex02.ascshp_007.png,Screens\Battle\Explosions\orbex02\orbex02.ascshp_007.png
cob1\data\orbex02\orbex02.ascshp_008.png,Screens\Battle\Explosions\orbex02\orbex02.ascshp_008.png
cob1\data\orbex02\orbex02.ascshp_009.png,Screens\Battle\Explosions\orbex02\orbex02.ascshp_009.png
cob1\data\planal00\planal00.ascshp_000.png,Planets\planal00\planal00.ascshp_000.png
cob1\data\planal00\planal00.ascshp_001.png,Planets\planal00\planal00.ascshp_001.png
cob1\data\planal00\planal00.ascshp_002.png,Planets\planal00\planal00.ascshp_002.png
cob1\data\planal00\planal00.ascshp_003.png,Planets\planal00\planal00.ascshp_003.png
cob1\data\planal00\planal00.ascshp_004.png,Planets\planal00\planal00.ascshp_004.png
cob1\data\planal01\planal01.ascshp_000.png,Planets\planal01\planal01.ascshp_000.png
cob1\data\planal01\planal01.ascshp_001.png,Planets\planal01\planal01.ascshp_001.png
cob1\data\planal01\planal01.ascshp_002.png,Planets\planal01\planal01.ascshp_002.png
cob1\data\planal01\planal01.ascshp_003.png,Planets\planal01\planal01.ascshp_003.png
cob1\data\planal01\planal01.ascshp_004.png,Planets\planal01\planal01.ascshp_004.png
cob1\data\planal02\planal02.ascshp_000.png,Planets\planal02\planal02.ascshp_000.png
cob1\data\planal02\planal02.ascshp_001.png,Planets\planal02\planal02.ascshp_001.png
cob1\data\planal02\planal02.ascshp_002.png,Planets\planal02\planal02.ascshp_002.png
cob1\data\planal02\planal02.ascshp_003.png,Planets\planal02\planal02.ascshp_003.png
cob1\data\planal02\planal02.ascshp_004.png,Planets\planal02\planal02.ascshp_004.png
cob1\data\planal03\planal03.ascshp_000.png,Planets\planal03\planal03.ascshp_000.png
cob1\data\planal03\planal03.ascshp_001.png,Planets\planal03\planal03.ascshp_001.png
cob1\data\planal03\planal03.ascshp_002.png,Planets\planal03\planal03.ascshp_002.png
cob1\data\planal03\planal03.ascshp_003.png,Planets\planal03\planal03.ascshp_003.png
cob1\data\planal03\planal03.ascshp_004.png,Planets\planal03\planal03.ascshp_004.png
cob1\data\planal04\planal04.ascshp_000.png,Planets\planal04\planal04.ascshp_000.png
cob1\data\planal04\planal04.ascshp_001.png,Planets\planal04\planal04.ascshp_001.png
cob1\data\planal04\planal04.ascshp_002.png,Planets\planal04\planal04.ascshp_002.png
cob1\data\planal04\planal04.ascshp_003.png,Planets\planal04\planal04.ascshp_003.png
cob1\data\planal04\planal04.ascshp_004.png,Planets\planal04\planal04.ascshp_004.png
cob1\data\planal05\planal05.ascshp_000.png,Planets\planal05\planal05.ascshp_000.png
cob1\data\planal05\planal05.ascshp_001.png,Planets\planal05\planal05.ascshp_001.png
cob1\data\planal05\planal05.ascshp_002.png,Planets\planal05\planal05.ascshp_002.png
cob1\data\planal05\planal05.ascshp_003.png,Planets\planal05\planal05.ascshp_003.png
cob1\data\planal05\planal05.ascshp_004.png,Planets\planal05\planal05.ascshp_004.png
cob1\data\planal06\planal06.ascshp_000.png,Planets\planal06\planal06.ascshp_000.png
cob1\data\planal06\planal06.ascshp_001.png,Planets\planal06\planal06.ascshp_001.png
cob1\data\planal06\planal06.ascshp_002.png,Planets\planal06\planal06.ascshp_002.png
cob1\data\planal06\planal06.ascshp_003.png,Planets\planal06\planal06.ascshp_003.png
cob1\data\planal06\planal06.ascshp_004.png,Planets\planal06\planal06.ascshp_004.png
cob1\data\planal07\planal07.ascshp_000.png,Planets\planal07\planal07.ascshp_000.png
cob1\data\planal07\planal07.ascshp_001.png,Planets\planal07\planal07.ascshp_001.png
cob1\data\planal07\planal07.ascshp_002.png,Planets\planal07\planal07.ascshp_002.png
cob1\data\planal07\planal07.ascshp_003.png,Planets\planal07\planal07.ascshp_003.png
cob1\data\planal07\planal07.ascshp_004.png,Planets\planal07\planal07.ascshp_004.png
cob1\data\planal08\planal08.ascshp_000.png,Planets\planal08\planal08.ascshp_000.png
cob1\data\planal08\planal08.ascshp_001.png,Planets\planal08\planal08.ascshp_001.png
cob1\data\planal08\planal08.ascshp_002.png,Planets\planal08\planal08.ascshp_002.png
cob1\data\planal08\planal08.ascshp_003.png,Planets\planal08\planal08.ascshp_003.png
cob1\data\planal08\planal08.ascshp_004.png,Planets\planal08\planal08.ascshp_004.png
cob1\data\planal09\planal09.ascshp_000.png,Planets\planal09\planal09.ascshp_000.png
cob1\data\planal09\planal09.ascshp_001.png,Planets\planal09\planal09.ascshp_001.png
cob1\data\planal09\planal09.ascshp_002.png,Planets\planal09\planal09.ascshp_002.png
cob1\data\planal09\planal09.ascshp_003.png,Planets\planal09\planal09.ascshp_003.png
cob1\data\planal09\planal09.ascshp_004.png,Planets\planal09\planal09.ascshp_004.png
cob1\data\planal10\planal10.ascshp_000.png,Planets\planal10\planal10.ascshp_000.png
cob1\data\planal10\planal10.ascshp_001.png,Planets\planal10\planal10.ascshp_001.png
cob1\data\planal10\planal10.ascshp_002.png,Planets\planal10\planal10.ascshp_002.png
cob1\data\planal10\planal10.ascshp_003.png,Planets\planal10\planal10.ascshp_003.png
cob1\data\planal10\planal10.ascshp_004.png,Planets\planal10\planal10.ascshp_004.png
cob1\data\planets\planets.ascshp_000.png,Screens\Battle\Planets\planets.ascshp_000.png
cob1\data\planets\planets.ascshp_001.png,Screens\Battle\Planets\planets.ascshp_001.png
cob1\data\planets\planets.ascshp_002.png,Screens\Battle\Planets\planets.ascshp_002.png
cob1\data\planets\planets.ascshp_003.png,Screens\Battle\Planets\planets.ascshp_003.png
cob1\data\planets\planets.ascshp_004.png,Screens\Battle\Planets\planets.ascshp_004.png
cob1\data\planets\planets.ascshp_005.png,Screens\Battle\Planets\planets.ascshp_005.png
cob1\data\planets\planets.ascshp_006.png,Screens\Battle\Planets\planets.ascshp_006.png
cob1\data\planets\planets.ascshp_007.png,Screens\Battle\Planets\planets.ascshp_007.png
cob1\data\planets\planets.ascshp_008.png,Screens\Battle\Planets\planets.ascshp_008.png
cob1\data\planets\planets.ascshp_009.png,Screens\Battle\Planets\planets.ascshp_009.png
cob1\data\planets\planets.ascshp_010.png,Screens\Battle\Planets\planets.ascshp_010.png
cob1\data\planets\planets.ascshp_011.png,Screens\Battle\Planets\planets.ascshp_011.png
cob1\data\planets\planets.ascshp_012.png,Screens\Battle\Planets\planets.ascshp_012.png
cob1\data\planets\planets.ascshp_013.png,Screens\Battle\Planets\planets.ascshp_013.png
cob1\data\planets\planets.ascshp_014.png,Screens\Battle\Planets\planets.ascshp_014.png
cob1\data\planets\planets.ascshp_015.png,Screens\Battle\Planets\planets.ascshp_015.png
cob1\data\planets\planets.ascshp_016.png,Screens\Battle\Planets\planets.ascshp_016.png
cob1\data\planets\planets.ascshp_017.png,Screens\Battle\Planets\planets.ascshp_017.png
cob1\data\planets\planets.ascshp_018.png,Screens\Battle\Planets\planets.ascshp_018.png
cob1\data\planets\planets.ascshp_019.png,Screens\Battle\Planets\planets.ascshp_019.png
cob1\data\planets\planets.ascshp_020.png,Screens\Battle\Planets\planets.ascshp_020.png
cob1\data\planets\planets.ascshp_021.png,Screens\Battle\Planets\planets.ascshp_021.png
cob1\data\planets\planets.ascshp_022.png,Screens\Battle\Planets\planets.ascshp_022.png
cob1\data\planets\planets.ascshp_023.png,Screens\Battle\Planets\planets.ascshp_023.png
cob1\data\planets\planets.ascshp_024.png,Screens\Battle\Planets\planets.ascshp_024.png
cob1\data\planets\planets.ascshp_025.png,Screens\Battle\Planets\planets.ascshp_025.png
cob1\data\planets\planets.ascshp_026.png,Screens\Battle\Planets\planets.ascshp_026.png
cob1\data\planets\planets.ascshp_027.png,Screens\Battle\Planets\planets.ascshp_027.png
cob1\data\planets\planets.ascshp_028.png,Screens\Battle\Planets\planets.ascshp_028.png
cob1\data\planets\planets.ascshp_029.png,Screens\Battle\Planets\planets.ascshp_029.png
cob1\data\planets\planets.ascshp_030.png,Screens\Battle\Planets\planets.ascshp_030.png
cob1\data\planets\planets.ascshp_031.png,Screens\Battle\Planets\planets.ascshp_031.png
cob1\data\planets\planets.ascshp_032.png,Screens\Battle\Planets\planets.ascshp_032.png
cob1\data\planets\planets.ascshp_033.png,Screens\Battle\Planets\planets.ascshp_033.png
cob1\data\planets\planets.ascshp_034.png,Screens\Battle\Planets\planets.ascshp_034.png
cob1\data\planets\planets.ascshp_035.png,Screens\Battle\Planets\planets.ascshp_035.png
cob1\data\planets\planets.ascshp_036.png,Screens\Battle\Planets\planets.ascshp_036.png
cob1\data\planets\planets.ascshp_037.png,Screens\Battle\Planets\planets.ascshp_037.png
cob1\data\planets\planets.ascshp_038.png,Screens\Battle\Planets\planets.ascshp_038.png
cob1\data\planets\planets.ascshp_039.png,Screens\Battle\Planets\planets.ascshp_039.png
cob1\data\planets\planets.ascshp_040.png,Screens\Battle\Planets\planets.ascshp_040.png
cob1\data\planets\planets.ascshp_041.png,Screens\Battle\Planets\planets.ascshp_041.png
cob1\data\planets\planets.ascshp_042.png,Screens\Battle\Planets\planets.ascshp_042.png
cob1\data\planets\planets.ascshp_043.png,Screens\Battle\Planets\planets.ascshp_043.png
cob1\data\planets\planets.ascshp_044.png,Screens\Battle\Planets\planets.ascshp_044.png
cob1\data\planets\planets.ascshp_045.png,Screens\Battle\Planets\planets.ascshp_045.png
cob1\data\planets\planets.ascshp_046.png,Screens\Battle\Planets\planets.ascshp_046.png
cob1\data\planets\planets.ascshp_047.png,Screens\Battle\Planets\planets.ascshp_047.png
cob1\data\planets\planets.ascshp_048.png,Screens\Battle\Planets\planets.ascshp_048.png
cob1\data\planets\planets.ascshp_049.png,Screens\Battle\Planets\planets.ascshp_049.png
cob1\data\planets\planets.ascshp_050.png,Screens\Battle\Planets\planets.ascshp_050.png
cob1\data\planets\planets.ascshp_051.png,Screens\Battle\Planets\planets.ascshp_051.png
cob1\data\planets\planets.ascshp_052.png,Screens\Battle\Planets\planets.ascshp_052.png
cob1\data\planets\planets.ascshp_053.png,Screens\Battle\Planets\planets.ascshp_053.png
cob1\data\planets\planets.ascshp_054.png,Screens\Battle\Planets\planets.ascshp_054.png
cob1\data\planind\planind.ascshp_000.png,Screens\Planet\Industry\00.png
cob1\data\planind\planind.ascshp_001.png,Screens\Planet\Industry\01.png
cob1\data\planind\planind.ascshp_002.png,Screens\Planet\Industry\02.png
cob1\data\planind\planind.ascshp_003.png,Screens\Planet\Industry\03.png
cob1\data\planind\planind.ascshp_004.png,Screens\Planet\Industry\04.png
cob1\data\planind\planind.ascshp_005.png,Screens\Planet\Industry\05.png
cob1\data\planind\planind.ascshp_006.png,Screens\Planet\Industry\06.png
cob1\data\planind\planind.ascshp_007.png,Screens\Planet\Industry\07.png
cob1\data\planind\planind.ascshp_008.png,Screens\Planet\Industry\08.png
cob1\data\planind\planind.ascshp_009.png,Screens\Planet\Industry\09.png
cob1\data\planind\planind.ascshp_010.png,Screens\Planet\Industry\10.png
cob1\data\planind\planind.ascshp_011.png,Screens\Planet\Industry\11.png
cob1\data\planind\planind.ascshp_012.png,Screens\Planet\Industry\12.png
cob1\data\planind\planind.ascshp_013.png,Screens\Planet\Industry\13.png
cob1\data\planind\planind.ascshp_014.png,Screens\Planet\Industry\14.png
cob1\data\planind\planind.ascshp_015.png,Screens\Planet\Industry\15.png
cob1\data\planind\planind.ascshp_016.png,Screens\Planet\Industry\16.png
cob1\data\planind\planind.ascshp_017.png,Screens\Planet\Industry\17.png
cob1\data\planind\planind.ascshp_018.png,Screens\Planet\Industry\18.png
cob1\data\planind\planind.ascshp_019.png,Screens\Planet\Industry\19.png
cob1\data\planind\planind.ascshp_020.png,Screens\Planet\Industry\20.png
cob1\data\planitem\planitem.ascshp_000.png,Screens\Planet\Buildings\Surface\01_factory.png
cob1\data\planitem\planitem.ascshp_001.png,Screens\Planet\Buildings\Surface\02_agriplot.png
cob1\data\planitem\planitem.ascshp_002.png,Screens\Planet\Buildings\Surface\03_laboratory.png
cob1\data\planitem\planitem.ascshp_003.png,Screens\Planet\Buildings\Surface\04_habitat.png
cob1\data\planitem\planitem.ascshp_004.png,Screens\Planet\Buildings\Surface\05_metroplex.png
cob1\data\planitem\planitem.ascshp_005.png,Screens\Planet\Buildings\Surface\06_colony_base.png
cob1\data\planitem\planitem.ascshp_006.png,Screens\Planet\Buildings\Surface\07_industrial_mega_facility.png
cob1\data\planitem\planitem.ascshp_007.png,Screens\Planet\Buildings\Surface\08_artificial_hydroponifer.png
cob1\data\planitem\planitem.ascshp_008.png,Screens\Planet\Buildings\Surface\09_research_campus.png
cob1\data\planitem\planitem.ascshp_009.png,Screens\Planet\Buildings\Surface\10_logic_factory.png
cob1\data\planitem\planitem.ascshp_010.png,Screens\Planet\Buildings\Surface\11_engineer_retreat.png
cob1\data\planitem\planitem.ascshp_011.png,Screens\Planet\Buildings\Surface\12_surface_cloaker.png
cob1\data\planitem\planitem.ascshp_012.png,Screens\Planet\Buildings\Surface\13_hyperpower_plant.png
cob1\data\planitem\planitem.ascshp_013.png,Screens\Planet\Buildings\Surface\14_fertilization_plant.png
cob1\data\planitem\planitem.ascshp_014.png,Screens\Planet\Buildings\Surface\15_internet.png
cob1\data\planitem\planitem.ascshp_015.png,Screens\Planet\Buildings\Surface\16_cloning_plant.png
cob1\data\planitem\planitem.ascshp_016.png,Screens\Planet\Buildings\Surface\17_observatory.png
cob1\data\planitem\planitem.ascshp_017.png,Screens\Planet\Buildings\Surface\18_tractor_beam.png
cob1\data\planitem\planitem.ascshp_018.png,Screens\Planet\Buildings\Surface\19_surface_shield.png
cob1\data\planitem\planitem.ascshp_019.png,Screens\Planet\Buildings\Surface\20_surface_mega_shield.png
cob1\data\planitem\planitem.ascshp_020.png,Screens\Planet\Buildings\Surface\21_outpost.png
cob1\data\planitem\planitem.ascshp_021.png,Screens\Planet\Buildings\Surface\22_transport_tubes.png
cob1\data\planitem\planitem.ascshp_022.png,Screens\Planet\Buildings\Orbital\01_shipyard.png
cob1\data\planitem\planitem.ascshp_023.png,Screens\Planet\Buildings\Orbital\02_missiles.png
cob1\data\planitem\planitem.ascshp_024.png,Screens\Planet\Buildings\Orbital\03_dock.png
cob1\data\planitem\planitem.ascshp_025.png,Screens\Planet\Buildings\Orbital\04_cloaker.png
cob1\data\planitem\planitem.ascshp_026.png,Screens\Planet\Buildings\Orbital\05_orbital_shield.png
cob1\data\planitem\planitem.ascshp_027.png,Screens\Planet\Buildings\Orbital\06_orbital_mega_shield.png
cob1\data\planitem\planitem.ascshp_028.png,Screens\Planet\Buildings\Orbital\07_ship_placeholder.png
cob1\data\planitem\planitem.ascshp_029.png,Screens\Planet\Buildings\Orbital\08_short_whopper.png
cob1\data\planitem\planitem.ascshp_030.png,Screens\Planet\Buildings\Orbital\09_long_whopper.png
cob1\data\planitem\planitem.ascshp_031.png,Screens\Planet\Buildings\Tech\01_alien_hospitality.png
cob1\data\planitem\planitem.ascshp_032.png,Screens\Planet\Buildings\Surface\23_broken.png
cob1\data\planitem\planitem.ascshp_033.png,Screens\Planet\Buildings\Tech\02_endless_party.png
cob1\data\planitem\planitem.ascshp_034.png,Screens\Planet\Buildings\Tech\03_scientist_takeover.png
cob1\data\planitem\planitem.ascshp_035.png,Screens\Planet\Buildings\Tech\04_automation.png
cob1\data\planitem\planitem.ascshp_036.png,Screens\Planet\Buildings\Surface\24_terraforming.png
cob1\data\planitem\planitem.ascshp_037.png,Screens\Planet\Buildings\Tech\05_lush_growth_bomb.png
cob1\data\planitem\planitem.ascshp_038.png,Screens\Planet\Buildings\Surface\25_xeno_dig.png
cob1\data\planitem\planitem.ascshp_039.png,Screens\Planet\Buildings\Surface\26_xeno_ruins.png
cob1\data\planpro\planpro.ascshp_000.png,Screens\Planet\Prosperity\00.png
cob1\data\planpro\planpro.ascshp_001.png,Screens\Planet\Prosperity\01.png
cob1\data\planpro\planpro.ascshp_002.png,Screens\Planet\Prosperity\02.png
cob1\data\planpro\planpro.ascshp_003.png,Screens\Planet\Prosperity\03.png
cob1\data\planpro\planpro.ascshp_004.png,Screens\Planet\Prosperity\04.png
cob1\data\planpro\planpro.ascshp_005.png,Screens\Planet\Prosperity\05.png
cob1\data\planpro\planpro.ascshp_006.png,Screens\Planet\Prosperity\06.png
cob1\data\planpro\planpro.ascshp_007.png,Screens\Planet\Prosperity\07.png
cob1\data\planpro\planpro.ascshp_008.png,Screens\Planet\Prosperity\08.png
cob1\data\planpro\planpro.ascshp_009.png,Screens\Planet\Prosperity\09.png
cob1\data\planpro\planpro.ascshp_010.png,Screens\Planet\Prosperity\10.png
cob1\data\planpro\planpro.ascshp_011.png,Screens\Planet\Prosperity\11.png
cob1\data\planpro\planpro.ascshp_012.png,Screens\Planet\Prosperity\12.png
cob1\data\planpro\planpro.ascshp_013.png,Screens\Planet\Prosperity\13.png
cob1\data\planpro\planpro.ascshp_014.png,Screens\Planet\Prosperity\14.png
cob1\data\planpro\planpro.ascshp_015.png,Screens\Planet\Prosperity\15.png
cob1\data\planpro\planpro.ascshp_016.png,Screens\Planet\Prosperity\16.png
cob1\data\planpro\planpro.ascshp_017.png,Screens\Planet\Prosperity\17.png
cob1\data\planpro\planpro.ascshp_018.png,Screens\Planet\Prosperity\18.png
cob1\data\planpro\planpro.ascshp_019.png,Screens\Planet\Prosperity\19.png
cob1\data\planpro\planpro.ascshp_020.png,Screens\Planet\Prosperity\20.png
cob1\data\planres\planres.ascshp_000.png,Screens\Planet\Research\00.png
cob1\data\planres\planres.ascshp_001.png,Screens\Planet\Research\01.png
cob1\data\planres\planres.ascshp_002.png,Screens\Planet\Research\02.png
cob1\data\planres\planres.ascshp_003.png,Screens\Planet\Research\03.png
cob1\data\planres\planres.ascshp_004.png,Screens\Planet\Research\04.png
cob1\data\planres\planres.ascshp_005.png,Screens\Planet\Research\05.png
cob1\data\planres\planres.ascshp_006.png,Screens\Planet\Research\06.png
cob1\data\planres\planres.ascshp_007.png,Screens\Planet\Research\07.png
cob1\data\planres\planres.ascshp_008.png,Screens\Planet\Research\08.png
cob1\data\planres\planres.ascshp_009.png,Screens\Planet\Research\09.png
cob1\data\planres\planres.ascshp_010.png,Screens\Planet\Research\10.png
cob1\data\planres\planres.ascshp_011.png,Screens\Planet\Research\11.png
cob1\data\planres\planres.ascshp_012.png,Screens\Planet\Research\12.png
cob1\data\planres\planres.ascshp_013.png,Screens\Planet\Research\13.png
cob1\data\planres\planres.ascshp_014.png,Screens\Planet\Research\14.png
cob1\data\planres\planres.ascshp_015.png,Screens\Planet\Research\15.png
cob1\data\planres\planres.ascshp_016.png,Screens\Planet\Research\16.png
cob1\data\planres\planres.ascshp_017.png,Screens\Planet\Research\17.png
cob1\data\planres\planres.ascshp_018.png,Screens\Planet\Research\18.png
cob1\data\planres\planres.ascshp_019.png,Screens\Planet\Research\19.png
cob1\data\planres\planres.ascshp_020.png,Screens\Planet\Research\20.png
cob1\data\raceflag\raceflag.ascshp_000.png,Races\Flags\raceflag.ascshp_000.png
cob1\data\raceflag\raceflag.ascshp_001.png,Races\Flags\raceflag.ascshp_001.png
cob1\data\raceflag\raceflag.ascshp_002.png,Races\Flags\raceflag.ascshp_002.png
cob1\data\raceflag\raceflag.ascshp_003.png,Races\Flags\raceflag.ascshp_003.png
cob1\data\raceflag\raceflag.ascshp_004.png,Races\Flags\raceflag.ascshp_004.png
cob1\data\raceflag\raceflag.ascshp_005.png,Races\Flags\raceflag.ascshp_005.png
cob1\data\raceflag\raceflag.ascshp_006.png,Races\Flags\raceflag.ascshp_006.png
cob1\data\raceflag\raceflag.ascshp_007.png,Races\Flags\raceflag.ascshp_007.png
cob1\data\raceflag\raceflag.ascshp_008.png,Races\Flags\raceflag.ascshp_008.png
cob1\data\raceflag\raceflag.ascshp_009.png,Races\Flags\raceflag.ascshp_009.png
cob1\data\raceflag\raceflag.ascshp_010.png,Races\Flags\raceflag.ascshp_010.png
cob1\data\raceflag\raceflag.ascshp_011.png,Races\Flags\raceflag.ascshp_011.png
cob1\data\raceflag\raceflag.ascshp_012.png,Races\Flags\raceflag.ascshp_012.png
cob1\data\raceflag\raceflag.ascshp_013.png,Races\Flags\raceflag.ascshp_013.png
cob1\data\raceflag\raceflag.ascshp_014.png,Races\Flags\raceflag.ascshp_014.png
cob1\data\raceflag\raceflag.ascshp_015.png,Races\Flags\raceflag.ascshp_015.png
cob1\data\raceflag\raceflag.ascshp_016.png,Races\Flags\raceflag.ascshp_016.png
cob1\data\raceflag\raceflag.ascshp_017.png,Races\Flags\raceflag.ascshp_017.png
cob1\data\raceflag\raceflag.ascshp_018.png,Races\Flags\raceflag.ascshp_018.png
cob1\data\raceflag\raceflag.ascshp_019.png,Races\Flags\raceflag.ascshp_019.png
cob1\data\raceflag\raceflag.ascshp_020.png,Races\Flags\raceflag.ascshp_020.png
cob1\data\racering\racering.ascshp_000.png,Races\Rings\racering.ascshp_000.png
cob1\data\racering\racering.ascshp_001.png,Races\Rings\racering.ascshp_001.png
cob1\data\racering\racering.ascshp_002.png,Races\Rings\racering.ascshp_002.png
cob1\data\racering\racering.ascshp_003.png,Races\Rings\racering.ascshp_003.png
cob1\data\racering\racering.ascshp_004.png,Races\Rings\racering.ascshp_004.png
cob1\data\racering\racering.ascshp_005.png,Races\Rings\racering.ascshp_005.png
cob1\data\racering\racering.ascshp_006.png,Races\Rings\racering.ascshp_006.png
cob1\data\racering\racering.ascshp_007.png,Races\Rings\racering.ascshp_007.png
cob1\data\redexit\redexit.ascshp_000.png,Screens\Battle\Lanes\Red\redexit\redexit.ascshp_000.png
cob1\data\redexit\redexit.ascshp_001.png,Screens\Battle\Lanes\Red\redexit\redexit.ascshp_001.png
cob1\data\redexit\redexit.ascshp_002.png,Screens\Battle\Lanes\Red\redexit\redexit.ascshp_002.png
cob1\data\redexit\redexit.ascshp_003.png,Screens\Battle\Lanes\Red\redexit\redexit.ascshp_003.png
cob1\data\redexit\redexit.ascshp_004.png,Screens\Battle\Lanes\Red\redexit\redexit.ascshp_004.png
cob1\data\redexit\redexit.ascshp_005.png,Screens\Battle\Lanes\Red\redexit\redexit.ascshp_005.png
cob1\data\redexit\redexit.ascshp_006.png,Screens\Battle\Lanes\Red\redexit\redexit.ascshp_006.png
cob1\data\redexit\redexit.ascshp_007.png,Screens\Battle\Lanes\Red\redexit\redexit.ascshp_007.png
cob1\data\redexit\redexit.ascshp_008.png,Screens\Battle\Lanes\Red\redexit\redexit.ascshp_008.png
cob1\data\redexit\redexit.ascshp_009.png,Screens\Battle\Lanes\Red\redexit\redexit.ascshp_009.png
cob1\data\resring\resring.ascshp_000.png,Screens\Research\Rings\active.png
cob1\data\resring\resring.ascshp_001.png,Screens\Research\Rings\normal.png
cob1\data\resring\resring.ascshp_002.png,Screens\Research\Rings\highlight.png
cob1\data\resring\resring.ascshp_003.png,Screens\Research\Rings\red.png
cob1\data\restree\restree.ascshp_000.png,Screens\Research\Research\restree.ascshp_000.png
cob1\data\restree\restree.ascshp_001.png,Screens\Research\Research\restree.ascshp_001.png
cob1\data\restree\restree.ascshp_002.png,Screens\Research\Research\restree.ascshp_002.png
cob1\data\restree\restree.ascshp_003.png,Screens\Research\Research\restree.ascshp_003.png
cob1\data\restree\restree.ascshp_004.png,Screens\Research\Research\restree.ascshp_004.png
cob1\data\restree\restree.ascshp_005.png,Screens\Research\Research\restree.ascshp_005.png
cob1\data\restree\restree.ascshp_006.png,Screens\Research\Research\restree.ascshp_006.png
cob1\data\restree\restree.ascshp_007.png,Screens\Research\Research\restree.ascshp_007.png
cob1\data\restree\restree.ascshp_008.png,Screens\Research\Research\restree.ascshp_008.png
cob1\data\restree\restree.ascshp_009.png,Screens\Research\Research\restree.ascshp_009.png
cob1\data\restree\restree.ascshp_010.png,Screens\Research\Research\restree.ascshp_010.png
cob1\data\restree\restree.ascshp_011.png,Screens\Research\Research\restree.ascshp_011.png
cob1\data\restree\restree.ascshp_012.png,Screens\Research\Research\restree.ascshp_012.png
cob1\data\restree\restree.ascshp_013.png,Screens\Research\Research\restree.ascshp_013.png
cob1\data\restree\restree.ascshp_014.png,Screens\Research\Research\restree.ascshp_014.png
cob1\data\restree\restree.ascshp_015.png,Screens\Research\Research\restree.ascshp_015.png
cob1\data\restree\restree.ascshp_016.png,Screens\Research\Research\restree.ascshp_016.png
cob1\data\restree\restree.ascshp_017.png,Screens\Research\Research\restree.ascshp_017.png
cob1\data\restree\restree.ascshp_018.png,Screens\Research\Research\restree.ascshp_018.png
cob1\data\restree\restree.ascshp_019.png,Screens\Research\Research\restree.ascshp_019.png
cob1\data\restree\restree.ascshp_020.png,Screens\Research\Research\restree.ascshp_020.png
cob1\data\restree\restree.ascshp_021.png,Screens\Research\Research\restree.ascshp_021.png
cob1\data\restree\restree.ascshp_022.png,Screens\Research\Research\restree.ascshp_022.png
cob1\data\restree\restree.ascshp_023.png,Screens\Research\Research\restree.ascshp_023.png
cob1\data\restree\restree.ascshp_024.png,Screens\Research\Research\restree.ascshp_024.png
cob1\data\restree\restree.ascshp_025.png,Screens\Research\Research\restree.ascshp_025.png
cob1\data\restree\restree.ascshp_026.png,Screens\Research\Research\restree.ascshp_026.png
cob1\data\restree\restree.ascshp_027.png,Screens\Research\Research\restree.ascshp_027.png
cob1\data\restree\restree.ascshp_028.png,Screens\Research\Research\restree.ascshp_028.png
cob1\data\restree\restree.ascshp_029.png,Screens\Research\Research\restree.ascshp_029.png
cob1\data\restree\restree.ascshp_030.png,Screens\Research\Research\restree.ascshp_030.png
cob1\data\restree\restree.ascshp_031.png,Screens\Research\Research\restree.ascshp_031.png
cob1\data\restree\restree.ascshp_032.png,Screens\Research\Research\restree.ascshp_032.png
cob1\data\restree\restree.ascshp_033.png,Screens\Research\Research\restree.ascshp_033.png
cob1\data\restree\restree.ascshp_034.png,Screens\Research\Research\restree.ascshp_034.png
cob1\data\restree\restree.ascshp_035.png,Screens\Research\Research\restree.ascshp_035.png
cob1\data\restree\restree.ascshp_036.png,Screens\Research\Research\restree.ascshp_036.png
cob1\data\restree\restree.ascshp_037.png,Screens\Research\Research\restree.ascshp_037.png
cob1\data\restree\restree.ascshp_038.png,Screens\Research\Research\restree.ascshp_038.png
cob1\data\restree\restree.ascshp_039.png,Screens\Research\Research\restree.ascshp_039.png
cob1\data\restree\restree.ascshp_040.png,Screens\Research\Research\restree.ascshp_040.png
